status,source,entry,target
extracted,cobblemon-extra\mods\ftb-library-fabric-2101.1.31.jar,assets/ftblibrary/lang/ru_ru.json,FactorMoon\kubejs\assets\ftblibrary\lang\ru_ru.json
skipped_existing,cobblemon-extra\mods\ftb-quests-fabric-2101.1.23.jar,assets/ftbquests/lang/ru_ru.json,FactorMoon\kubejs\assets\ftbquests\lang\ru_ru.json
extracted,cobblemon-extra\mods\ftb-teams-fabric-2101.1.9.jar,assets/ftbteams/lang/ru_ru.json,FactorMoon\kubejs\assets\ftbteams\lang\ru_ru.json
extracted,cobblemon-extra\mods\handcrafted-fabric-1.21.1-4.0.3.jar,assets/handcrafted/lang/ru_ru.json,FactorMoon\kubejs\assets\handcrafted\lang\ru_ru.json
extracted,cobblemon-extra\mods\immersive_aircraft-1.4.2+1.21.1-fabric.jar,assets/immersive_aircraft/lang/ru_ru.json,FactorMoon\kubejs\assets\immersive_aircraft\lang\ru_ru.json
extracted,cobblemon-extra\mods\iris-fabric-1.8.8+mc1.21.1.jar,assets/iris/lang/ru_ru.json,FactorMoon\kubejs\assets\iris\lang\ru_ru.json
extracted,cobblemon-extra\mods\LegendaryMonuments-Cobbleverse.jar,assets/legendarymonuments/lang/ru_ru.json,FactorMoon\kubejs\assets\legendarymonuments\lang\ru_ru.json
extracted,cobblemon-extra\mods\lootr-fabric-1.21.1-1.11.36.117.jar,assets/lootr/lang/ru_ru.json,FactorMoon\kubejs\assets\lootr\lang\ru_ru.json
extracted,cobblemon-extra\mods\Luckys-Cozyhome-Refurnished-1.1.20.jar,assets/cozyhome/lang/ru_ru.json,FactorMoon\kubejs\assets\cozyhome\lang\ru_ru.json
extracted,cobblemon-extra\mods\midnightlib-1.7.5-fabric+1.21.1.jar,assets/midnightlib/lang/ru_ru.json,FactorMoon\kubejs\assets\midnightlib\lang\ru_ru.json
extracted,cobblemon-extra\mods\modernfix-fabric-5.25.1+mc1.21.1.jar,assets/modernfix/lang/ru_ru.json,FactorMoon\kubejs\assets\modernfix\lang\ru_ru.json
extracted,cobblemon-extra\mods\modmenu-11.0.3.jar,assets/modmenu/lang/ru_ru.json,FactorMoon\kubejs\assets\modmenu\lang\ru_ru.json
extracted,cobblemon-extra\mods\moreculling-fabric-1.21.1-1.0.6.jar,assets/moreculling/lang/ru_ru.json,FactorMoon\kubejs\assets\moreculling\lang\ru_ru.json
extracted,cobblemon-extra\mods\niftycarts-21.1.1.jar,assets/niftycarts/lang/ru_ru.json,FactorMoon\kubejs\assets\niftycarts\lang\ru_ru.json
extracted,cobblemon-extra\mods\notenoughanimations-fabric-1.11.3-mc1.21.1.jar,assets/notenoughanimations/lang/ru_ru.json,FactorMoon\kubejs\assets\notenoughanimations\lang\ru_ru.json
extracted,cobblemon-extra\mods\notenoughcrashes-fabric-4.4.9+1.21.1.jar,assets/notenoughcrashes/lang/ru_ru.json,FactorMoon\kubejs\assets\notenoughcrashes\lang\ru_ru.json
extracted,cobblemon-extra\mods\particlerain-4.0.0-beta.5%2B1.21.1-fabric.jar,assets/particlerain/lang/ru_ru.json,FactorMoon\kubejs\assets\particlerain\lang\ru_ru.json
extracted,cobblemon-extra\mods\particular-1.21.1-Fabric-1.1.2.jar,assets/particular/lang/ru_ru.json,FactorMoon\kubejs\assets\particular\lang\ru_ru.json
extracted,cobblemon-extra\mods\Patchouli-1.21.1-93-FABRIC.jar,assets/patchouli/lang/ru_ru.json,FactorMoon\kubejs\assets\patchouli\lang\ru_ru.json
extracted,cobblemon-extra\mods\reeses-sodium-options-fabric-1.8.3+mc1.21.4.jar,assets/reeses-sodium-options/lang/ru_ru.json,FactorMoon\kubejs\assets\reeses-sodium-options\lang\ru_ru.json
extracted,cobblemon-extra\mods\repurposed_structures-7.5.18%2B1.21.1-fabric.jar,assets/repurposed_structures/lang/ru_ru.json,FactorMoon\kubejs\assets\repurposed_structures\lang\ru_ru.json
extracted,cobblemon-extra\mods\ResourcePackOverrides-v21.1.0-1.21.1-Fabric.jar,assets/resourcepackoverrides/lang/ru_ru.json,FactorMoon\kubejs\assets\resourcepackoverrides\lang\ru_ru.json
extracted,cobblemon-extra\mods\RoughlyEnoughItems-16.0.799-fabric.jar,assets/roughlyenoughitems/lang/ru_ru.json,FactorMoon\kubejs\assets\roughlyenoughitems\lang\ru_ru.json
extracted,cobblemon-extra\mods\Searchables-fabric-1.21.1-1.0.2.jar,assets/searchables/lang/ru_ru.json,FactorMoon\kubejs\assets\searchables\lang\ru_ru.json
extracted,cobblemon-extra\mods\smallships-fabric-1.21.1-2.0.0-b2.1.jar,assets/smallships/lang/ru_ru.json,FactorMoon\kubejs\assets\smallships\lang\ru_ru.json
extracted,cobblemon-extra\mods\sodium-extra-fabric-0.6.0+mc1.21.1.jar,assets/sodium-extra/lang/ru_ru.json,FactorMoon\kubejs\assets\sodium-extra\lang\ru_ru.json
extracted,cobblemon-extra\mods\sophisticatedbackpacks-1.21.1-3.23.4.3.106.jar,assets/sophisticatedbackpacks/lang/ru_ru.json,FactorMoon\kubejs\assets\sophisticatedbackpacks\lang\ru_ru.json
skipped_existing,cobblemon-extra\mods\sophisticatedcore-1.21.1-1.2.9.21.168.jar,assets/sophisticatedcore/lang/ru_ru.json,FactorMoon\kubejs\assets\sophisticatedcore\lang\ru_ru.json
skipped_existing,cobblemon-extra\mods\sophisticatedstorage-1.21.1-1.3.7.9.139.jar,assets/sophisticatedstorage/lang/ru_ru.json,FactorMoon\kubejs\assets\sophisticatedstorage\lang\ru_ru.json
extracted,cobblemon-extra\mods\sound-physics-remastered-fabric-1.21.1-1.5.1.jar,assets/sound_physics_remastered/lang/ru_ru.json,FactorMoon\kubejs\assets\sound_physics_remastered\lang\ru_ru.json
extracted,cobblemon-extra\mods\toms_storage_fabric-1.21-2.3.0.jar,assets/toms_storage/lang/ru_ru.json,FactorMoon\kubejs\assets\toms_storage\lang\ru_ru.json
extracted,cobblemon-extra\mods\trinkets-3.10.0.jar,assets/trinkets/lang/ru_ru.json,FactorMoon\kubejs\assets\trinkets\lang\ru_ru.json
extracted,cobblemon-extra\mods\VanillaBackport-fabric-1.21.1-1.1.5.4.2.jar,assets/vanillabackport/lang/ru_ru.json,FactorMoon\kubejs\assets\vanillabackport\lang\ru_ru.json
extracted,cobblemon-extra\mods\waystones-fabric-1.21.1-21.1.28.jar,assets/waystones/lang/ru_ru.json,FactorMoon\kubejs\assets\waystones\lang\ru_ru.json
extracted,cobblemon-extra\mods\xaerominimap-fabric-1.21.1-25.3.10.jar,assets/xaerobetterpvp/lang/ru_ru.json,FactorMoon\kubejs\assets\xaerobetterpvp\lang\ru_ru.json
extracted,cobblemon-extra\mods\xaerominimap-fabric-1.21.1-25.3.10.jar,assets/xaerominimap/lang/ru_ru.json,FactorMoon\kubejs\assets\xaerominimap\lang\ru_ru.json
extracted,cobblemon-extra\mods\yet_another_config_lib_v3-3.8.1%2B1.21.1-fabric.jar,assets/yet_another_config_lib_v3/lang/ru_ru.json,FactorMoon\kubejs\assets\yet_another_config_lib_v3\lang\ru_ru.json
extracted,cobblemon-extra\mods\zoomify-2.15.1%2B1.21.1.jar,assets/zoomify/lang/ru_ru.json,FactorMoon\kubejs\assets\zoomify\lang\ru_ru.json
